ps_no,persona_class,tag,group_name,name,preferred_lang,default_lang,dob,gender,residence_status,address_line1,address_line2,address_line3,region,province,city,postal_code,email,mobile,cnie,registration_center_id,version_number
1,MorocconMale_Adult,,,Junaid Khan,FRA,EN,1990/01/01,MALE,CITIZEN,Lot1 Zone,Hareness Road,Casablanca,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10001,
1,MorocconMaleAdult,,,Junaid Khan,FRA,EN,1995/01/01,MALE,CITIZEN,Lot1 Zone,Hareness Road,Casablanca,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10002,
2,MorocconFemaleAdult,,,Ambrin Taj,FRA,EN,1975/01/01,FEMALE,CITIZEN,Lot1 Zone,Hareness Road,Casablanca,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10002,
3,NonMorocconMaleAdult,,,Tom Miller,FRA,EN,1980/12/12,MALE,FOREIGNER,Hay Nahda,EssaouiraÂ ,Marrakech,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10002,
4,NonMorocconFemaleAdult,,,Misla Miller,FRA,EN,1970/11/11,FEMALE,FOREIGNER,Commercial Street,MGRoad,Bangalore,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10003,
5,HOF,,FAMILY1,Nasir Ali,FRA,EN,1975/10/10,MALE,CITIZEN,Lot10 Zone,Fez-Medina,Rabat,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10004,
6,,,FAMILY1,Hafsa Taj,FRA,EN,2009/10/10,FEMALE,CITIZEN,Lot10 Zone,Fez-Medina,Rabat,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10005,
7,,,FAMILY1,Rezma Taj,FRA,EN,2008/08/08,FEMALE,CITIZEN,Lot10 Zone,Fez-Medina,Rabat,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10006,
8,,,FAMILY1,Imran Ali,FRA,EN,1970/11/11,MALE,CITIZEN,Lot10 Zone,Fez-Medina,Rabat,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10007,
9,VillageHead,,VILLAGE1,Riyad Mahrez,FRA,EN,1965/11/11,MALE,CITIZEN,Abha Road,Derb Bennani,Oujda,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10008,
10,,,VILLAGE1,Karim Azer,FRA,EN,2005/05/05,MALE,CITIZEN,Hassan Avenue,Fez-Medina,Agadir,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10009,
11,,,VILLAGE1,Sara Ansari,FRA,EN,1989/09/12,FEMALE,CITIZEN,Hassan Avenue,Fez-Medina,Agadir,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10010,
12,,,VILLAGE1,Amal Asad,FRA,EN,1993/12/02,MALE,CITIZEN,Appartement No.11,23 RUE DU SEBOU,Martil,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10011,
13,,,VILLAGE1,Riyad Mahrez,FRA,EN,1987/12/27,MALE,CITIZEN,Appartement No.11,23 RUE DU SEBOU,Martil,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10012,
14,HOF,,FAMILY2,Abdul Latifa,FRA,EN,1986/12/26,MALE,CITIZEN,Hassan Avenue,Fez-Medina,Agadir,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10001,
15,,,FAMILY2,Zasmine Latifa,FRA,EN,2011/10/27,FEMALE,CITIZEN,Hassan Avenue,Fez-Medina,Agadir,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10002,
16,,,FAMILY2,Yasmine Latifa,FRA,EN,1999/09/09,FEMALE,CITIZEN,Hassan Avenue,Fez-Medina,Agadir,RSK,KTA,KNT,14022,[email],9740007676,5678800000,10003,
17,MorocconMaleAdultNumericName,,,123456,ENG,EN,1990/09/09,MALE,CITIZEN,Hassan Avenue,Fez-Medina,Agadir,RSK,KTA,KNT,14022,[email],9740007676,5678800000,,
18,MorocconMaleAdultFutureDob,,,AtulFuturedob,ENG,EN,2022/09/09,FEMALE,CITIZEN,Hassan Avenue,Fez-Medina,Agadir,RSK,KTA,KNT,14022,[email],9740007676,5678800000,,
19,MorocconMaleAdultInvalidLang,,,Neem Invalidlang,DDD,DDD,1949/09/09,FEMALE,CITIZEN,Hassan Avenue,Fez-Medina,Agadir,RSK,KTA,KNT,14022,[email],9740007676,5678800000,,
20,MorocconMaleAdultInvalidPhone,,,Raja Invalidphone,ENG,EN,1945/09/09,FEMALE,CITIZEN,Hassan Avenue,Fez-Medina,Agadir,RSK,KTA,KNT,14022,[email],uyuyuyuy,5678800000,,
21,MorocconMaleAdultInvalidEmail,,,Lee Invalidemail,FRA,EN,1945/09/09,FEMALE,CITIZEN,Hassan Avenue,Fez-Medina,Agadir,RSK,KTA,KNT,14022,///[email],fafansf,5678800000,,
22,MorocconMaleAdultInvalidCnie,,,Alok Invalid Cnie,FRA,EN,1945/09/09,FEMALE,CITIZEN,Hassan Avenue,Fez-Medina,Agadir,RSK,KTA,KNT,14022,[email],9740007676,lldka//fa//...aaf,,